cmake 4.0.0-rc3
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch aa2bd58efc5ef7a2a640cb2aee655f297706e865e2085cb5293d9aa503410267
features core;non-http;ssl;sspi
pkgconfig-curl-config.patch b7069ee832b4d41a8d3275bd4881c97ba0c62ccb68b1f9efb83d0ddebf8952bf
portfile.cmake 3214b32f5cbf0d13dbd06dd6679af1a7b8cd4792c2a27539a4575b852c77b758
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef0cbce6139422e494e1a3a7174fd9390e5cb41b
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake ecd194656dcb0b2e8600a66f2f991d46b10ee227bdecc02f96ff73b5bc5131e4
vcpkg-cmake-config ff3de53524ec90dac8a2553e0b90700ac8a150100fba4711406b046ae4f1669d
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json f8378bb9f9202387fceb32cd5f8d3996df56b268c25872cdae182b8e6ae79611
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f10467f11f3b1dde3e3e79cd2e251dae68d9badcb64d12d40460a9032dba1353
